event_id,radius_kpc,v_obs_kms,v_bar_kms,delta_F_calculado
666,18.31331331331332,230.2128604553838,109.70598356762508,0.7079193966317838
667,18.333333333333336,229.49004556515828,108.66962101979472,0.7054183007781555
668,18.35335335335336,233.0079859771654,109.10431803549072,0.7009965521458419
669,18.373373373373376,224.698060383214,110.38998050306172,0.7199234910592678
670,18.3933933933934,232.1830137038449,110.03645911356932,0.7057466426002317
671,18.413413413413416,232.4921703849953,109.1912557987587,0.7021837468132792
672,18.43343343343344,225.8532195351837,109.00392285820936,0.7129236203656797
673,18.453453453453456,229.3146248118393,108.91964524940012,0.7066252475655308
674,18.47347347347348,229.2571182680084,108.32974583647731,0.704584063341398
675,18.493493493493496,227.18497661056435,110.80838056587052,0.7170767793358408
676,18.51351351351352,228.44436662481823,108.81162923527882,0.7077325932397934
677,18.533533533533536,227.77884830906837,110.29214876682305,0.7142078735717223
678,18.55355355355356,233.50454088684725,110.53744229457956,0.7053001439109976
679,18.573573573573576,231.8713567862949,109.9556683353252,0.7059865109528558
680,18.5935935935936,232.5431101899883,108.46706326051827,0.6994751454314385
681,18.613613613613616,231.4433441280865,109.24383448581438,0.7041551917152642
682,18.63363363363364,227.74189645756556,108.75742404311468,0.7087498597056202
683,18.653653653653656,228.95095946744044,107.8195272211495,0.7032502892049683
684,18.67367367367368,230.97874912245584,108.98929172183256,0.7040277661068302
685,18.693693693693696,227.5557443822161,107.42768968149758,0.7042243266621241
686,18.71371371371372,231.4259968603448,109.73629931738029,0.7059571556062438
687,18.733733733733736,229.51934920368373,108.02598626193408,0.7030270597705581
688,18.75375375375376,229.2503583849008,108.63383977074189,0.7057003164567762
689,18.773773773773776,231.421919936407,108.65813721957372,0.7020732605458209
690,18.7937937937938,230.88852662297208,108.0582060381273,0.7008008039725409
691,18.813813813813816,229.27806766836184,108.84615866179855,0.7064221144973396
692,18.83383383383384,232.3186596067285,107.72700699183912,0.697157818085095
693,18.853853853853856,227.83787334480024,109.01574542957285,0.7095186991733529
694,18.87387387387388,231.23187121388847,106.7410973878142,0.6953825275726484
695,18.893893893893896,231.1862025159368,108.1561767935221,0.7006501946759682
696,18.91391391391392,229.380907121372,109.91153732749422,0.7100837216845678
697,18.933933933933936,230.65226604448424,106.91517884630572,0.6970136742935621
698,18.95395395395396,227.49777284722936,107.18075753123608,0.7034178957357593
699,18.973973973973976,231.8480540384138,108.31549293188807,0.7001036965953825
700,18.993993993994,229.63019572711403,107.92433945638103,0.7024658236949841
701,19.014014014014016,228.95455395896192,108.03865014067352,0.704044151327897
702,19.03403403403404,232.09801845167377,108.12055907712724,0.698969238670176
703,19.054054054054056,228.5913126189145,108.20953462448556,0.7052926373504149
704,19.07407407407408,227.1830774072729,108.62804327579678,0.7092489100271059
705,19.094094094094096,226.8867416529522,107.87178120412663,0.7070102130742955
706,19.11411411411412,231.21201990269128,107.16441260870263,0.6969760539527157
707,19.134134134134136,227.43914129500743,108.02204005158936,0.7066004791723113
708,19.15415415415416,233.50958836396876,109.19323251231488,0.7004701630628978
709,19.174174174174176,225.83614118423256,107.10468896790724,0.7060269073664984
710,19.1941941941942,233.3929127365801,106.20685322703623,0.6897395316752851
711,19.214214214214216,230.42203493440525,108.23261047050408,0.702233285964207
712,19.23423423423424,229.80657377625923,106.94938313124555,0.6985872247618203
713,19.254254254254256,228.9101618263821,104.84141624084629,0.6922828156138573
714,19.27427427427428,230.79827222870412,107.805915727383,0.700033751526032
715,19.294294294294296,229.9247305951503,106.36766067421476,0.696235408472393
716,19.31431431431432,232.20660376403305,106.75703671003436,0.6937837243733098
717,19.334334334334336,230.22845529732407,107.12421755379415,0.698508126934087
718,19.35435435435436,230.30060352292372,106.9274900099001,0.6976603137946171
719,19.374374374374376,229.2727755755723,107.39128090826333,0.7011284840047076
720,19.3943943943944,229.88610875255787,106.19126691456508,0.6956475723581033
721,19.414414414414416,230.61560353778407,107.08486849002736,0.6977012567426316
722,19.43443443443444,226.57966321468675,106.25731041418209,0.7016015468146104
723,19.454454454454456,227.30362915578857,107.2008467470502,0.7038281824506216
724,19.47447447447448,231.48652818804544,107.0226674811251,0.6959869063464978
725,19.494494494494496,230.3417308762559,105.41720936542372,0.6919843671207409
726,19.51451451451452,229.63203332729464,107.3840623770406,0.7004850016458131
727,19.534534534534536,230.0368678661308,105.70763291660022,0.6935904174899898
728,19.55455455455456,230.69516341072332,106.9972539534787,0.6972427854413662
729,19.574574574574577,228.92048063938128,106.50216674066904,0.6984583407745835
730,19.5945945945946,228.44339054919536,107.9188296414378,0.7044876415004762
731,19.614614614614617,230.39169051019536,105.80302957243067,0.6933385233789848
732,19.63463463463464,228.04325444476996,105.62311118986769,0.6967052462621943
733,19.654654654654657,230.81650551142891,105.89902344129884,0.6929699524748905
734,19.67467467467468,226.5948327915243,105.56136074531577,0.6989856871641423
735,19.694694694694697,232.0583112746513,106.61066212131207,0.693494790980528
736,19.71471471471472,230.94519496482607,104.14067130364845,0.6861523169885393
737,19.734734734734737,230.5120594686277,104.64964297912869,0.6888133126228693
738,19.75475475475476,231.96538196789103,104.58194754907872,0.6860816390211029
739,19.774774774774777,233.33094888892515,106.54656451466,0.6911026014449388
740,19.7947947947948,232.02874013003623,107.2534579211264,0.6959138372695022
741,19.814814814814817,226.31825153733672,105.3850639246066,0.6988083027127017
742,19.83483483483484,227.4408460665286,105.26744077893188,0.6964184068137829
743,19.854854854854857,228.75036284460865,105.45314458494909,0.6948506052651418
744,19.87487487487488,230.05218210042167,106.4918810019706,0.6964769671167954
745,19.894894894894897,231.03531804093825,104.3496399983019,0.6867885061616119
746,19.91491491491492,228.54851237369303,105.46243250246356,0.6952331892267007
747,19.934934934934937,230.37353352895417,106.146411290065,0.6946464376319281
748,19.95495495495496,228.48923413529332,105.61953752400994,0.6959220021373668
749,19.974974974974977,228.7769643940161,105.25533401830864,0.6940648961917849
750,19.994994994995,227.18667780630355,106.0141866970864,0.6996445689225667
751,20.015015015015017,228.15353350777815,102.257375471512,0.6837532405738187
752,20.03503503503504,227.29663078876732,105.58602900392238,0.6978591742048437
753,20.055055055055057,228.04825349404533,104.2017024844277,0.6913575355241467
754,20.07507507507508,232.10728359321567,102.97284812122734,0.6797304434201923
755,20.095095095095097,228.10120222233613,105.26246464026732,0.6952573023616997
756,20.11511511511512,235.2647641296748,106.07277958613884,0.6860939008341299
757,20.135135135135137,230.9866358017618,104.50960931027916,0.6874751924197906
758,20.15515515515516,230.36967224738976,105.54794674653463,0.6924249802480877
759,20.175175175175177,228.2832844396376,106.15544222970686,0.6982717473894345
760,20.1951951951952,231.400619758818,105.80624740378636,0.6916285928959309
761,20.215215215215217,228.84872434752444,106.0795434729565,0.6970150399024251
762,20.23523523523524,230.24401962929076,105.13002925240184,0.6910765808347579
763,20.255255255255257,235.1201690765376,104.41173485246108,0.6801165009872501
764,20.27527527527528,229.8078802005507,102.68281129915556,0.6825422611400557
765,20.295295295295297,232.29854665257136,103.98726677711228,0.6832689136254386
766,20.31531531531532,228.59364714974825,103.33871089289472,0.6871390242837782
767,20.335335335335337,229.9300230190061,106.30160431018736,0.6959815404727575
768,20.35535535535536,233.54160127127105,103.9035555796213,0.6808485001010216
769,20.375375375375377,228.74606588442447,104.15150150710508,0.6899636733417013
770,20.3953953953954,233.62489711599383,104.52871270818748,0.6830718411598441
771,20.415415415415417,231.41550387091092,103.96983554919822,0.6847036732294709
772,20.43543543543544,228.87506644821147,105.57036486871394,0.6950736322780295
773,20.455455455455457,231.26481547811105,103.20181996334188,0.6820386345908149
774,20.47547547547548,231.94510889925343,103.96830686562744,0.6837970753967145
775,20.495495495495497,231.2436199244344,102.98053331633682,0.6812288877235279
776,20.51551551551552,226.85955056021908,102.3523601072222,0.6863604232225519
777,20.535535535535537,228.54572564835027,103.0100662877613,0.6859664168223076
778,20.55555555555556,229.504962728897,103.53432520532668,0.6863163998751621
779,20.575575575575577,229.85113314179992,103.0916600853346,0.6840340172332033
780,20.5955955955956,231.24134419510136,102.77821514211811,0.6804578156845744
781,20.615615615615617,230.3554020018665,102.01406579662752,0.6790296838474775
782,20.63563563563564,227.3293112825798,103.28709797425552,0.6891277504799069
783,20.655655655655657,230.76039570201192,101.81537643042938,0.6775692236617461
784,20.67567567567568,231.22117149056768,104.03011882003214,0.6852631479271019
785,20.695695695695697,231.11958089586207,103.3025412793784,0.6826705903403043
786,20.71571571571572,232.16156145110924,101.71266113980832,0.6747859720202345
787,20.735735735735737,231.6678443090978,102.8111869428828,0.6798580730790658
788,20.75575575575576,230.9183601584569,102.31849508852422,0.6792420289512484
789,20.775775775775777,229.85966857708272,103.3401533985194,0.6849680981148256
790,20.7957957957958,226.678078132968,104.31182847477824,0.6941485695836573
791,20.815815815815817,230.8592364382652,101.04667627388278,0.6744140215778518
792,20.83583583583584,230.41537537432623,102.98741693959734,0.6826691800437754
793,20.855855855855857,230.5431576743908,102.6628714125601,0.6812069225734301
794,20.87587587587588,227.4465028483594,103.4450286921922,0.689526739131599
795,20.895895895895897,227.83788691918343,102.93764054128842,0.6869116223501917
796,20.91591591591592,232.1063057066658,101.9233005986411,0.6756950069768476
797,20.935935935935937,229.9208896922867,102.30711256295692,0.6809040677384061
798,20.95595595595596,231.36300139474525,101.78110759243792,0.6764088532180972
799,20.975975975975977,230.0566367522609,103.60417775285508,0.6856360796973238
800,20.995995995996,230.0595122789915,102.50058947492434,0.6814110786430834
801,21.016016016016017,231.876567611952,104.3316456041242,0.6852882793896351
802,21.03603603603604,228.96791054356524,102.32104091049617,0.6825944300198263
803,21.056056056056057,230.192241553882,101.62461131141217,0.6778016177138445
804,21.07607607607608,229.0754494225899,100.77068942259656,0.6763929012848392
805,21.096096096096097,229.13100754513536,100.4327190940666,0.6749734838752184
806,21.11611611611612,229.38165575306272,100.6032468365546,0.6752111756841385
807,21.136136136136138,230.44426754326744,102.40610233037565,0.6803891656243868
808,21.15615615615616,229.04250275667303,102.5993623299486,0.6835365054514
809,21.176176176176178,232.51151225114705,100.46117679711506,0.669313734927256
810,21.1961961961962,228.210785395561,102.88920440878653,0.6860817250878719
811,21.216216216216218,229.62625671167729,101.46297188032058,0.678144436269138
812,21.23623623623624,229.12053788345165,102.04476086214198,0.6812663753277641
813,21.256256256256258,232.89395576870743,103.46219131708187,0.6802653349023828
814,21.27627627627628,230.39310955302315,102.69888060406664,0.6816016757966405
815,21.296296296296298,232.06368907893727,101.48564884108744,0.6740716385248846
816,21.31631631631632,227.02887925392605,100.8151929070244,0.6801033022290033
817,21.336336336336338,230.5341005317385,99.50684265896918,0.6689180966608721
818,21.35635635635636,231.7792615912469,100.89184479560475,0.6722424306798327
819,21.376376376376378,230.16456797855085,101.35227490005268,0.6767915530569101
820,21.3963963963964,232.1309607501307,100.52869944855648,0.6702240003074242
821,21.416416416416418,228.96542309979927,101.33716250205906,0.6787912108159847
822,21.43643643643644,232.8186948803712,101.4978783465032,0.6728391380583005
823,21.456456456456458,234.5977962472385,101.14884382192028,0.6684818563090511
824,21.47647647647648,229.2743228791207,100.67643675422738,0.675682192078922
825,21.496496496496498,229.1089949571985,101.4478995753307,0.6789745738934689
826,21.51651651651652,232.9067689542354,101.67405700459123,0.6733735123303826
827,21.536536536536538,233.15914429146144,100.09465445943572,0.666777311303425
828,21.55655655655656,228.95427994569343,102.54898867603248,0.6834947977916042
829,21.576576576576574,229.1596263658083,100.9925363488084,0.6771147034302308
830,21.5965965965966,229.436430782279,101.06310756258443,0.6769142628469504
831,21.616616616616614,227.31109897793144,101.70567094401694,0.6830791442176493
832,21.63663663663664,228.1626961070316,101.18393620504156,0.6795788895637972
833,21.656656656656654,227.99171846649585,101.85718508241652,0.6824876050836046
834,21.67667667667668,228.4644048697917,101.14456566043415,0.6789047869295378
835,21.696696696696694,229.93063022522645,100.1984616901046,0.6726804492708112
836,21.71671671671672,230.46842946507303,101.12592453350898,0.6753906063958472
837,21.736736736736734,233.10100098562816,99.57428097032616,0.6648215814478082
838,21.75675675675676,228.0032919185224,100.78021713077204,0.6782788532450454
839,21.776776776776774,231.9686447969532,100.59214161239866,0.6707482530068584
840,21.7967967967968,229.57202231154895,100.37103270768502,0.6739736355053956
841,21.816816816816814,229.90107258069517,100.40445365293948,0.6735404108716243
842,21.83683683683684,231.3496389843332,98.6050472099173,0.6639389667215557
843,21.856856856856854,227.7545559568754,99.8921397849034,0.6752210923184733
844,21.87687687687688,230.7648194923681,100.48774123225074,0.6723894199613563
845,21.896896896896894,230.3329044164261,100.50884741831511,0.673210427970931
846,21.91691691691692,230.9849025280163,99.27547349331182,0.6672309404922567
847,21.936936936936934,230.57833728781563,101.52307685216364,0.6767473057095805
848,21.95695695695696,234.91060027982175,99.34547716617416,0.6608676819856779
849,21.976976976976974,228.72452003149735,101.13545470137764,0.6784208870873892
850,21.996996996997,228.9380060899964,100.54759969035572,0.6757560469208415
851,22.017017017017015,228.75371894715047,99.4286480456953,0.6716634244843704
852,22.03703703703704,228.88904576167948,101.80471833332754,0.6807366602247638
853,22.057057057057055,228.72522574538695,98.7903646114152,0.6691746565705572
854,22.07707707707708,232.3780330622151,100.857811396108,0.6710927794255268
855,22.097097097097095,232.8410084959797,100.89395695678336,0.670449651544586
856,22.11711711711712,228.85850741250104,99.17753334330897,0.6704864527071392
857,22.137137137137135,228.33528885379155,101.1954591244265,0.6793257877856058
858,22.15715715715716,230.9428311127728,99.50784880143958,0.6682240347443453
859,22.177177177177175,228.89555391143807,100.00155151850105,0.6736832315058583
860,22.1971971971972,231.265863635511,99.92820324492422,0.669334373471703
861,22.217217217217215,230.4058460417026,99.48865698804089,0.6690653649447089
862,22.23723723723724,226.96851177000556,100.38891899556648,0.6785383558835956
863,22.25725725725726,233.0950104026601,100.32680496893232,0.6677986182810878
864,22.27727727727728,233.59175534619104,97.740050198164,0.6566661778445531
865,22.2972972972973,228.7744226190312,100.74824859874936,0.6768233148038716
866,22.31731731731732,229.224596880128,97.73680267857542,0.6640901255588081
867,22.33733733733734,230.57173078144984,100.38728717321167,0.6723251556426534
868,22.35735735735736,230.6689135799741,100.43695226514616,0.6723540071169279
869,22.37737737737738,231.31708854534563,98.17484658083283,0.6622714036906607
870,22.3973973973974,234.0204090775327,98.8106241956141,0.6602365388981044
871,22.41741741741742,229.6461055450119,98.07141874432224,0.6647129993080236
872,22.43743743743744,228.40340551092308,98.91794663582112,0.6702380848175247
873,22.45745745745746,227.24136154397092,98.78063682704526,0.6717006882051768
874,22.47747747747748,228.53813992011612,99.82419414861062,0.6735995210509468
875,22.4974974974975,229.9337460542524,100.31076379614063,0.6731165278711421
876,22.51751751751752,233.5891157270356,100.3521190920496,0.6670635974188612
877,22.53753753753754,228.96477740192765,98.35030615287558,0.6670028881450832
878,22.55755755755756,230.4475759032778,98.65934974066182,0.6656954334904
879,22.57757757757758,229.9671542078545,97.1412892641028,0.6604072540908209
880,22.5975975975976,232.37678654689617,97.9750715093192,0.6596675645963631
881,22.61761761761762,235.05386485174725,99.70206547698888,0.6620393403757376
882,22.63763763763764,228.93826245415937,100.30912695550975,0.6748198777166984
883,22.65765765765766,229.0211211149636,97.41558343995304,0.6631428255825531
884,22.67767767767768,232.08832175413812,98.01391399655635,0.6603132435963965
885,22.6976976976977,231.36378297925265,98.53647607922962,0.6636407432686245
886,22.71771771771772,233.69341465147207,98.79960408508158,0.6607435945845037
887,22.73773773773774,231.16785637065192,97.66645787939056,0.660479788267184
888,22.75775775775776,229.28141581842587,98.85679817357592,0.6684824828898772
889,22.77777777777778,231.18130966138463,97.9156306427509,0.6614609365819131
890,22.7977977977978,232.21740716116585,98.33180758511172,0.6613701503540146
891,22.81781781781782,231.64096436239475,98.84939085055323,0.6644183409738942
892,22.83783783783784,231.0145480622146,98.26643237462832,0.6631545842145257
893,22.85785785785786,232.1333493791783,97.78058434796628,0.6592975797137521
894,22.87787787787788,232.3385911808913,98.06437707573012,0.660091372718453
895,22.8978978978979,232.76431798207503,98.04269694556072,0.6592828382175606
896,22.91791791791792,231.2974197751793,97.7181781607782,0.660467613216748
897,22.93793793793794,229.6657638393663,97.78657855188509,0.6635330760212123
898,22.95795795795796,230.29342737286663,99.60126322453472,0.6697034514725431
899,22.97797797797798,232.4130179330167,98.52083283499664,0.6617951365528361
900,22.997997997998,228.36612865802556,97.62178617393276,0.665104697414008
901,23.01801801801802,230.7373466177458,98.5716296519644,0.6648497116080647
902,23.03803803803804,229.21332237534529,97.49832004284764,0.6631467969505889
903,23.05805805805806,230.0574896458696,98.96278386443907,0.6675731581357461
904,23.07807807807808,232.5569037252146,98.11687640220488,0.6599321796855604
905,23.0980980980981,230.38219813603985,97.59756221823385,0.6615432770700502
906,23.11811811811812,230.0928730963123,98.11026648989125,0.664103172017755
907,23.13813813813814,227.28028771804017,96.04941354436356,0.6605840951052231
908,23.15815815815816,231.49250713205444,96.45131717163846,0.6549931545577264
909,23.17817817817818,231.29096836228211,96.34200927164666,0.654889533969339
910,23.1981981981982,234.3265094466109,97.6367815856618,0.6550120346739148
911,23.21821821821822,229.384443530094,99.1843121609204,0.6696088323490497
912,23.23823823823824,230.43830065532788,99.64111031853491,0.6696132512133305
913,23.25825825825826,230.49876736742152,98.00592850809812,0.6629893360535124
914,23.27827827827828,233.15490655952692,97.82684322271548,0.6577535955106069
915,23.2982982982983,229.8094089352261,95.48311634527188,0.6538930223982453
916,23.31831831831832,230.55804305154064,96.69972948597476,0.6576007057946367
917,23.33833833833834,231.21579301943308,96.41290249915411,0.6553075008987986
918,23.35835835835836,230.37321824631272,96.53817526201972,0.6572578250806618
919,23.37837837837838,229.10713277089891,96.94926917988036,0.6611040001141361
920,23.3983983983984,230.38817998579665,96.60376597342318,0.6574998804120868
921,23.41841841841842,232.14726349971957,95.05505359367824,0.6481338432322927
922,23.43843843843844,227.94696940117788,97.74081369954295,0.6663088341714964
923,23.45845845845846,230.26593934829376,95.878763529994,0.6547404510341879
924,23.47847847847848,228.5997583701217,97.1494094919284,0.6627903123587584
925,23.4984984984985,232.39009325784968,98.9429542166013,0.6635188050759633
926,23.51851851851852,226.9536261904325,95.9082486087614,0.6605712896303956
927,23.53853853853854,228.8821563054568,94.25615995340716,0.6503897048339384
928,23.55855855855856,230.75442375012904,96.4593100405686,0.6562842383306846
929,23.57857857857858,233.13104805846868,97.80519308274478,0.6577067014230839
930,23.5985985985986,229.868499477854,98.62155237511044,0.6665358988173737
931,23.61861861861862,228.8896009466136,95.39267897660088,0.6551000052652212
932,23.63863863863864,233.7623141388812,97.07800351097542,0.6537002605837923
933,23.65865865865866,227.10397219916752,96.07512150399614,0.6609953725603992
934,23.67867867867868,225.60238808675985,96.3936631260168,0.6649139073134684
935,23.6986986986987,230.88002890010665,99.1031860838706,0.6667254252730599
936,23.71871871871872,228.9958915512948,94.9151552927832,0.6529394644252249
937,23.73873873873874,227.95753436573855,96.63119968591631,0.6617913221272655
938,23.75875875875876,231.4167128945987,96.80453900979693,0.656562695588693
939,23.77877877877878,230.4876014275424,97.38206927871454,0.6604919821783817
940,23.7987987987988,228.8718427385265,96.35375441721013,0.6590808867012921
941,23.81881881881882,227.4393912026582,96.52336119983164,0.6622480288288751
942,23.83883883883884,231.7449146565603,95.78325246883846,0.6518247603926712
943,23.85885885885886,231.30040235591733,96.40366922581792,0.6551255858578313
944,23.87887887887888,229.80164827244124,95.75104202311708,0.6550105262272138
945,23.8988988988989,233.69327399209533,96.67554886190338,0.6521796007507319
946,23.91891891891892,227.8598304673477,95.64415986280132,0.6579143867803681
947,23.93893893893894,226.94894965815053,96.35071426719364,0.6623932154412331
948,23.95895895895896,228.6161838602375,95.90424507629513,0.657678628683495
949,23.97897897897898,229.908827967289,97.0195023945844,0.6600128610254451
950,23.998998998999,230.48667889864535,95.80205280640769,0.6540474613625864
951,24.01901901901902,229.51752788428732,94.04045847583905,0.6483944732627027
952,24.03903903903904,230.7041107930286,97.03550678249418,0.6587170963056648
953,24.05905905905906,227.49692115161912,94.8279971384585,0.655165399982814
954,24.07907907907908,232.88752920814653,95.04015697444444,0.6468174987840194
955,24.0990990990991,229.83569764321487,95.05850550577878,0.6520916454664061
956,24.11911911911912,232.23459166317625,96.98889788970487,0.6559221989042551
957,24.13913913913914,230.6854506927554,93.43912798657465,0.6438664350849199
958,24.15915915915916,230.9135064383076,98.67294244316274,0.664953786964559
959,24.17917917917918,231.1395345604644,96.55169163036776,0.6560043495374422
960,24.1991991991992,230.89541712003464,95.6793637482944,0.6528442759706837
961,24.21921921921922,231.28544551973508,95.36176984598664,0.6508689690234941
962,24.23923923923924,232.6583050602649,95.66280583227542,0.6497788192689069
963,24.25925925925926,230.3930423394029,95.8590108940845,0.6544418018720015
964,24.27927927927928,231.41800751517704,95.94378945680178,0.6530409494092735
965,24.2992992992993,229.82052861142557,95.81491233853774,0.6552409227339493
966,24.31931931931932,232.88023443089892,95.30967105197408,0.6479457449337407
967,24.33933933933934,228.64721539588143,94.983582845352,0.6538239279096055
968,24.35935935935936,233.60188086582164,94.99052717424328,0.6454047755073498
969,24.37937937937938,229.9196840987113,94.90781956790538,0.6513225100379345
970,24.3993993993994,227.1384497957639,96.197473434722,0.661437075202983
971,24.41941941941942,230.2562088298216,95.61828355036386,0.6536850671474703
972,24.43943943943944,228.63789668505024,92.04540958595624,0.6414576910851373
973,24.45945945945946,231.68128709797745,95.6028181939574,0.6511899397802989
974,24.47947947947948,228.6947520413952,95.10282051546385,0.654236387373708
975,24.4994994994995,229.10763313357043,94.8505900766473,0.6524790724195049
976,24.51951951951952,226.22091853810892,94.44204240418216,0.6557747461753339
977,24.53953953953954,229.09538736150185,95.91598301634134,0.6569017206292633
978,24.55955955955956,225.15224134674207,95.70075351582204,0.6628580785732556
979,24.57957957957958,226.8321943530285,93.94175336510784,0.652618343501974
980,24.5995995995996,231.52082931228856,95.08313442507992,0.649315032994671
981,24.61961961961962,231.5716003173017,93.66592353840674,0.6433109002897072
982,24.63963963963964,230.85091512356996,93.21950717756984,0.6426565796987016
983,24.65965965965966,228.0660477137416,93.93400002631869,0.6504481155406022
984,24.67967967967968,229.90457728771605,95.38474937597202,0.6533236915004119
985,24.6996996996997,229.99279492181887,95.43716625103784,0.6533890035203493
986,24.71971971971972,227.68327062161487,94.95885848275329,0.6553861708327892
987,24.73973973973974,233.0067966035343,95.13264716721729,0.6469990453849344
988,24.75975975975976,231.75472458115132,94.88555435198064,0.6480974218678812
989,24.77977977977978,229.5580716523407,93.689765427252,0.6468525885182894
990,24.7997997997998,230.05377167798903,94.72508670446544,0.6503333098084512
991,24.81981981981982,230.41676561589512,95.0555369089012,0.6510843275128024
992,24.83983983983984,225.91653026315143,94.97142793105556,0.6585080510449925
993,24.85985985985986,229.5056452349588,95.3681050913544,0.6539392997803081
994,24.87987987987988,228.6360315040044,94.84959649443154,0.6532869334836469
995,24.8998998998999,227.99675998021016,94.45488749873944,0.6527470008873164
996,24.91991991991992,229.4377994142281,95.135781798261,0.6530946702537719
997,24.93993993993994,233.59537305369903,94.00134810264228,0.6412906697968317
998,24.95995995995996,231.281685722534,93.10827795448836,0.6414514592751233
999,24.97997997997998,228.8576420204344,93.78941423640912,0.6484757045480198
1000,25.0,231.14516556271232,93.16995241018472,0.6419450746199489
